"-- Please Select --","-- Bitte W&auml;hlen --"
"There are no entries available at the moment","Derzeit sind keine Eintr&auml;ge verf&uuml;gbar"
"Filename","Dateiname"
"Size","Gr&ouml;&szlig;e"
"Date","Datum"
"Downloadable Details","Download Details"
"Edit Details of Downloadable Products","Bearbeiten von Details für herunterladbare Produkte"
"Order #","Bestellung #"
"SKU","SKU"
"Product","Produkt"
"Download","Download"
"Status","Status"
"Downloads","Downloads"
"Recently Downloaded on","Zuletzt heruntergeladen am"
"Show current customer related downloads","Zeige diesem Kunden zugeordnete herunterladbare Dateien"
"Current Downloads","Aktuelle Herunterladungen"
"Purchased Downloadable Products","Gekaufte herunterladbare Produkte"
"Purchased Downloadable Products - %d items","Gekaufte herunterladbare Produkte - %d St&uuml;ck"
"Product Name","Produktname"
"Download Title","Titel des herunterladbaren Pakets"
"Lifetime Downloads","Anzahl aller Downloads"
"ID","ID"
"Customer","Kunde"
"Product","Produkt"
"Download Title","Titel des Downloads"
"IP Address","IP Adresse"
"Download Dashboard","&Uuml;bersicht der Downloads"
"Download Log","Log der Herunterladungen"
"Top Product Downloads","Top heruntergeladene Produkte"
"Top Sample Downloads","Top heruntergeladene Muster"
"Related To","Zugeordnet zu"
"Size & Date","Gr&ouml;&szlig;e &amp; Datum"
"Version","Version"
"Description","Beschreibung"
"Current Downloadable Files","Aktuell herunterladbare Dateien"
"Historical Downloadable Files","Historisch herunterladbare Dateien"
"Add other available historical Downloadable Files","Hinzuf&uuml;gen weiterer historischer herunterladbarer Dateien"
"Download is currently unavailable","Dieser Download ist derzeit blockiert."
"Sorry, this download is currently unavailable.","Verzeihung, dieser Download ist derzeit blockiert."
"Please go to your Account and check your Order Status.","Bitte wenden Sie sich zu Ihrem Konto und &uuml;berpr&uuml;fen Sie den Status Ihrer Bestellung."
"Archived Versions","Archivierte Versionen"
"Currently there are no older releases available for download.","Derzeit sind keine &auml;lteren Versionen verf&uuml;gbar."
"Release","Version"
"Release Notes","Versionshinweise"
"Terms of Use","Benutzungsrichtlinien"
"Acceptance","Akzeptieren"
"I accept these terms of use","Ich akzeptiere diese Benutzungsrichtlinien"
"* Required","* Notwendig"
"Download","Herunterladen"
"Top Downloads","Top Herunterladungen"
"Recently Updated","K&uuml;rzlich aktualisiert"
"File unavailable.","Keine Datei gefunden."
"Version Archive","Versionsarchiv"
"Currently there are no Release Notes available.","Derzeit sind keine Versionshinweise vorhanden."
"Currently there are no older Versions available.","Derzeit sind keine &auml;lteren Versionen verf&uuml;gbar."
"Current Release","Aktuelle Version"
"Purchased Release","Gekaufte Version"
"Downloads available","Herunterladungen verf&uuml;gbar"
"There are currently no older Versions available.","Derzeit sind keine &auml;lteren Versionen verf&uuml;gbar."
"Please complete your order first.","Bitte vervollst&auml;ndigen Sie vorher Ihre Bestellung."
"View Order","Bestellung ansehen"
"Order","Bestellung"
"You have no Downloadable Products.","Sie haben keine herunterladbaren Produkte."
"Enable RSS Feed on Updates of Downloadable Products","RSS Feed &uuml;ber Aktuelle Versionen der herunterladbaren Produkte"
"Force Downloads to be on secure URL","Herunterladungen immer auf sicheren URLs"
"Subscribe to RSS Feed on updates of all Products","Abonnieren des RSS Feed &uuml;ber Aktuelle Versionen der Herunterladbaren Produkte"
"Release and Update Notes on our current downloadable Products.","Freigabe und Aktualisierungshinweise &uuml;ber unsere aktuellen herunterladbaren Produkte."
"Details on this Version:","Details zu dieser Version:"
"Update available to Version","Aktualisierung verf&uuml;gbar auf Version"
"New Release available","Neue Version verf&uuml;gbar"
"Title","Titel"
"Description","Beschreibung"
"File:","Datei:"
"Related to Product & Order #","Verbunden mit Produkt und Auftrag #"
"Serial Number","Seriennummer"
